Gender,Parental Education Level,Lunch Type,Test Preparation Course,Study Time,Absences,Math Score,Reading Score,Writing Score
Male,Associate,Standard,Completed,6.0,7,87.42906290526099,80.17084721008771,89.06717467551721
Female,High School,Standard,,10.0,19,83.92509209428339,98.55769224285167,82.95226500368946
Male,Associate,Standard,Completed,8.0,2,83.1067148595365,94.96836697262115,86.7995509503832
Female,Master,Free/Reduced,Completed,6.0,2,85.69779326172048,89.66876649728613,85.8864653334516
Male,High School,Free/Reduced,,,11,49.819865096582674,46.229794497076014,54.468282412839
Male,Bachelor,Standard,,4.0,16,58.59547107553931,59.01791929610039,65.20282851784198
Female,Master,Standard,Completed,8.0,0,83.85602263734934,99.71247570647516,85.71726746869679
Female,PhD,Free/Reduced,,1.0,15,50.319039764953025,54.69504873031622,49.57113609098802
Female,Associate,Free/Reduced,,8.0,18,71.97455704570058,89.63396950800805,82.56367546071486
Female,Bachelor,Free/Reduced,,2.0,20,57.47109522931116,49.12423950751911,48.09114907720792
Female,High School,Standard,,7.0,19,77.93719961967886,66.0791830034062,69.60295656312522
Female,High School,Standard,,2.0,11,58.52374438141868,54.99121738725769,54.39093156869917
Male,PhD,Free/Reduced,Completed,5.0,2,81.65722047055996,72.69614413893053,83.36853467729708
Female,Bachelor,Standard,,0.0,3,39.79168500155398,42.218927365630755,30.243983485828373
Female,Associate,Free/Reduced,Completed,9.0,15,94.21216098992647,89.67482904842443,92.88064675852303
Female,Master,Free/Reduced,,5.0,8,70.81138136050427,63.72946455390597,63.14536145499308
Female,High School,Free/Reduced,Completed,,1,69.58506902348928,67.71991439922385,71.1165919769864
Male,Bachelor,Free/Reduced,,6.0,4,72.41668779490347,73.97267131526509,73.2854879627622
Male,Master,Free/Reduced,,6.0,11,74.32322603561026,64.35587476968308,72.92537679782136
Male,High School,Standard,,9.0,0,77.04072597794,82.61182179119821,94.79492900833372
Male,Master,Standard,,8.0,6,75.33908849943766,78.19601859022447,86.77854747192485
Male,Master,Standard,Completed,7.0,14,82.48763137357449,84.06006911802187,80.29975083146148
Male,PhD,Free/Reduced,Completed,7.0,14,81.48374255581321,87.02368472753272,77.6777825257963
Female,Master,Standard,Completed,10.0,6,93.4392201897157,100.0,100.0
Male,Bachelor,Standard,Completed,1.0,5,56.598866466006925,49.53225843359402,46.10062802108486
Male,PhD,Free/Reduced,,1.0,4,37.538715177824734,49.80713563385953,39.95416895210487
Female,PhD,Free/Reduced,,1.0,8,46.273993328034614,50.22878463044815,36.447960284393226
Female,High School,Standard,,1.0,17,48.7281049472339,37.962273109540504,42.09348026048228
Male,Bachelor,Free/Reduced,Completed,6.0,6,76.41893469076861,89.10923546976171,85.40281403692775
Female,Master,Standard,Completed,2.0,16,67.90063737811408,56.47024515755377,61.27819926553026
Female,Bachelor,Free/Reduced,Completed,9.0,15,95.48330056523604,89.18335872758934,99.61404755247727
Male,Master,Standard,,4.0,3,60.14328111054517,56.93089156270766,52.84646446709347
Female,PhD,Free/Reduced,,0.0,14,31.93159383146739,49.07773692074822,38.19538012442799
Female,Master,Standard,,6.0,6,74.70422623098395,67.36416625284915,65.7260782886606
Female,,Free/Reduced,Completed,2.0,14,56.57820219807437,52.97516149064522,66.57541041436747
Female,PhD,Free/Reduced,Completed,0.0,8,45.89839205307534,44.316426435683574,44.34049037395917
Female,Bachelor,Standard,,7.0,14,66.77190567379603,77.09782514124468,66.10331766774158
Male,Master,Standard,Completed,7.0,19,,85.12510636749792,88.45312254032456
Female,PhD,Standard,,8.0,2,77.31352248001912,75.68077076078978,89.33373200126388
Female,High School,Free/Reduced,Completed,9.0,17,,94.53322693960351,100.0
Female,Master,Standard,,10.0,0,91.37637649539363,98.15919627283733,92.8161755366931
Male,Bachelor,Free/Reduced,,2.0,0,43.31797766731886,51.696185124485986,54.227413911787444
Female,PhD,Free/Reduced,Completed,1.0,9,57.079472670379836,50.9577926181672,50.2844741503861
Male,PhD,Standard,,2.0,12,51.99667939045395,58.89249069094025,41.03735560120129
Male,Master,Standard,,6.0,1,62.97483896318274,72.40511939363253,61.08016822503803
Male,High School,Free/Reduced,Completed,3.0,20,62.1320585494881,67.98995952175608,55.48694249984639
Male,High School,Free/Reduced,Completed,5.0,7,67.2937790199903,66.01960713429732,70.03836871633479
Female,Bachelor,Standard,,8.0,1,,80.41836800772569,80.62874877416874
Female,Associate,,Completed,7.0,13,85.6454061414867,89.15639519464284,76.82592604132003
Male,High School,Standard,,10.0,8,89.19947191356687,95.70289899626898,87.742864040497
Female,Bachelor,Free/Reduced,Completed,9.0,12,100.0,94.43415751698443,100.0
Female,High School,Free/Reduced,Completed,0.0,7,45.74867031683769,56.308491000671665,45.657687372191916
Male,Master,Free/Reduced,,6.0,20,74.72079294810273,72.7300348595155,73.30200370258987
Male,,Free/Reduced,,10.0,5,99.41712841947893,91.86756358833534,97.78689962369444
Female,High School,Free/Reduced,Completed,4.0,4,72.30276124837407,66.0052026912717,76.5971711425478
